E (V),Av. I2 0uL,Av. I2 30uL,Av. I2 40uL,Av. I2 50uL,Av. I2 60uL,Av. I2 70uL
0,2.71E-07,5.64E-07,6.38E-07,5.66E-07,5.46E-07,5.34E-07
0.00488,1.43E-07,3.61E-07,3.77E-07,3.65E-07,3.49E-07,3.37E-07
0.00977,5.35E-08,2.22E-07,2.34E-07,2.24E-07,2.12E-07,1.98E-07
0.0146,3.24E-08,1.19E-07,1.29E-07,1.18E-07,1.07E-07,9.32E-08
0.0195,6.49E-08,4.09E-08,4.71E-08,3.74E-08,2.63E-08,1.37E-08
0.0244,1.07E-07,2.96E-08,1.93E-08,2.77E-08,3.73E-08,5.07E-08
0.0293,1.4E-07,6.86E-08,6.7E-08,7.99E-08,8.97E-08,1.02E-07
0.0342,1.68E-07,1.08E-07,1.1E-07,1.22E-07,1.32E-07,1.44E-07
0.0390625,1.91E-07,1.42E-07,1.45E-07,1.55E-07,1.66E-07,1.79E-07
0.0439,2.11E-07,1.7E-07,1.74E-07,1.85E-07,1.94E-07,2.08E-07
0.0488,2.28E-07,1.93E-07,1.98E-07,2.1E-07,2.18E-07,2.31E-07
0.0537,2.43E-07,2.13E-07,2.19E-07,2.31E-07,2.4E-07,2.52E-07
0.0586,2.56E-07,2.31E-07,2.37E-07,2.49E-07,2.57E-07,2.67E-07
0.0635,2.68E-07,2.48E-07,2.55E-07,2.64E-07,2.72E-07,2.86E-07
0.0684,2.79E-07,2.62E-07,2.7E-07,2.79E-07,2.88E-07,2.98E-07
0.0732,2.9E-07,2.76E-07,2.84E-07,2.92E-07,2.99E-07,3.1E-07
0.078125,2.98E-07,2.88E-07,2.95E-07,3.03E-07,3.1E-07,3.22E-07
0.083,3.06E-07,2.99E-07,3.04E-07,3.14E-07,3.2E-07,3.31E-07
0.0879,3.14E-07,3.09E-07,3.16E-07,3.24E-07,3.3E-07,3.41E-07
0.0928,3.23E-07,3.19E-07,3.26E-07,3.33E-07,3.4E-07,3.5E-07
0.0977,3.3E-07,3.28E-07,3.34E-07,3.43E-07,3.49E-07,3.59E-07
0.1025391,3.38E-07,3.38E-07,3.44E-07,3.51E-07,3.58E-07,3.67E-07
0.1074219,3.46E-07,3.46E-07,3.52E-07,3.6E-07,3.67E-07,3.74E-07
0.1123047,3.55E-07,3.55E-07,3.6E-07,3.69E-07,3.74E-07,3.84E-07
0.1171875,3.63E-07,3.64E-07,3.7E-07,3.78E-07,3.83E-07,3.92E-07
0.1220703,3.72E-07,3.74E-07,3.79E-07,3.86E-07,3.92E-07,4.02E-07
0.1269531,3.81E-07,3.84E-07,3.88E-07,3.95E-07,4.02E-07,4.09E-07
0.1318359,3.91E-07,3.94E-07,3.97E-07,4.03E-07,4.08E-07,4.19E-07
0.1367188,4.01E-07,4.04E-07,4.06E-07,4.12E-07,4.17E-07,4.27E-07
0.1416016,4.11E-07,4.13E-07,4.16E-07,4.21E-07,4.26E-07,4.35E-07
0.1464844,4.22E-07,4.23E-07,4.26E-07,4.31E-07,4.36E-07,4.44E-07
0.1513672,4.33E-07,4.32E-07,4.36E-07,4.4E-07,4.45E-07,4.53E-07
0.15625,4.45E-07,4.43E-07,4.46E-07,4.5E-07,4.54E-07,4.62E-07
0.1611328,4.57E-07,4.53E-07,4.56E-07,4.6E-07,4.64E-07,4.71E-07
0.1660156,4.67E-07,4.63E-07,4.66E-07,4.69E-07,4.72E-07,4.81E-07
0.1708984,4.78E-07,4.72E-07,4.75E-07,4.78E-07,4.82E-07,4.9E-07
0.1757813,4.87E-07,4.82E-07,4.84E-07,4.87E-07,4.91E-07,4.98E-07
0.1806641,4.96E-07,4.9E-07,4.93E-07,4.95E-07,4.98E-07,5.06E-07
0.1855469,5.04E-07,4.98E-07,5.01E-07,5.04E-07,5.08E-07,5.14E-07
0.1904297,5.1E-07,5.05E-07,5.09E-07,5.12E-07,5.15E-07,5.23E-07
0.1953125,5.16E-07,5.12E-07,5.15E-07,5.19E-07,5.23E-07,5.31E-07
0.2001953,5.21E-07,5.18E-07,5.21E-07,5.26E-07,5.31E-07,5.39E-07
0.2050781,5.24E-07,5.24E-07,5.27E-07,5.33E-07,5.39E-07,5.46E-07
0.2099609,5.28E-07,5.29E-07,5.34E-07,5.4E-07,5.46E-07,5.54E-07
0.2148438,5.3E-07,5.36E-07,5.4E-07,5.47E-07,5.54E-07,5.62E-07
0.2197266,5.32E-07,5.42E-07,5.48E-07,5.55E-07,5.61E-07,5.7E-07
0.2246094,5.33E-07,5.47E-07,5.55E-07,5.61E-07,5.7E-07,5.78E-07
0.2294922,5.35E-07,5.52E-07,5.61E-07,5.68E-07,5.76E-07,5.87E-07
0.234375,5.37E-07,5.59E-07,5.68E-07,5.76E-07,5.84E-07,5.95E-07
0.2392578,5.39E-07,5.64E-07,5.76E-07,5.84E-07,5.91E-07,6.04E-07
0.2441406,5.41E-07,5.71E-07,5.83E-07,5.91E-07,5.98E-07,6.12E-07
0.2490234,5.43E-07,5.77E-07,5.9E-07,5.99E-07,6.09E-07,6.22E-07
0.2539063,5.44E-07,5.84E-07,5.98E-07,6.07E-07,6.17E-07,6.3E-07
0.2587891,5.47E-07,5.9E-07,6.07E-07,6.15E-07,6.26E-07,6.39E-07
0.2636719,5.49E-07,5.97E-07,6.13E-07,6.24E-07,6.35E-07,6.48E-07
0.2685547,5.51E-07,6.04E-07,6.22E-07,6.32E-07,6.44E-07,6.58E-07
0.2734375,5.54E-07,6.11E-07,6.29E-07,6.41E-07,6.53E-07,6.68E-07
0.2783203,5.57E-07,6.18E-07,6.38E-07,6.51E-07,6.62E-07,6.77E-07
0.2832031,5.6E-07,6.25E-07,6.46E-07,6.59E-07,6.71E-07,6.86E-07
0.2880859,5.63E-07,6.34E-07,6.54E-07,6.68E-07,6.8E-07,6.96E-07
0.2929688,5.67E-07,6.41E-07,6.63E-07,6.78E-07,6.9E-07,7.06E-07
0.2978516,5.69E-07,6.48E-07,6.71E-07,6.87E-07,6.99E-07,7.17E-07
0.3027344,5.73E-07,6.56E-07,6.79E-07,6.96E-07,7.1E-07,7.24E-07
0.3076172,5.76E-07,6.63E-07,6.87E-07,7.05E-07,7.19E-07,7.33E-07
0.3125,5.79E-07,6.7E-07,6.94E-07,7.14E-07,7.27E-07,7.43E-07
0.3173828,5.82E-07,6.76E-07,7.03E-07,7.22E-07,7.35E-07,7.51E-07
0.3222656,5.86E-07,6.83E-07,7.11E-07,7.3E-07,7.44E-07,7.6E-07
0.3271484,5.87E-07,6.9E-07,7.18E-07,7.38E-07,7.52E-07,7.68E-07
0.3320313,5.9E-07,6.96E-07,7.24E-07,7.45E-07,7.61E-07,7.77E-07
0.3369141,5.93E-07,7.02E-07,7.32E-07,7.53E-07,7.69E-07,7.86E-07
0.3417969,5.96E-07,7.08E-07,7.39E-07,7.6E-07,7.77E-07,7.94E-07
0.3466797,5.98E-07,7.14E-07,7.45E-07,7.67E-07,7.84E-07,8.01E-07
0.3515625,6E-07,7.2E-07,7.51E-07,7.73E-07,7.9E-07,8.09E-07
0.3564453,6.03E-07,7.24E-07,7.57E-07,7.79E-07,7.97E-07,8.16E-07
0.3613281,6.04E-07,7.29E-07,7.62E-07,7.85E-07,8.02E-07,8.23E-07
0.3662109,6.06E-07,7.33E-07,7.69E-07,7.91E-07,8.08E-07,8.29E-07
0.3710938,6.07E-07,7.38E-07,7.73E-07,7.96E-07,8.14E-07,8.35E-07
0.3759766,6.08E-07,7.42E-07,7.79E-07,8.01E-07,8.2E-07,8.41E-07
0.3808594,6.09E-07,7.44E-07,7.83E-07,8.05E-07,8.24E-07,8.44E-07
0.3857422,6.09E-07,7.47E-07,7.87E-07,8.1E-07,8.29E-07,8.5E-07
0.390625,6.1E-07,7.5E-07,7.89E-07,8.14E-07,8.33E-07,8.55E-07
0.3955078,6.1E-07,7.52E-07,7.92E-07,8.17E-07,8.37E-07,8.58E-07
0.4003906,6.1E-07,7.55E-07,7.95E-07,8.2E-07,8.4E-07,8.62E-07
0.4052734,6.1E-07,7.57E-07,7.98E-07,8.22E-07,8.43E-07,8.64E-07
0.4101563,6.1E-07,7.58E-07,7.99E-07,8.24E-07,8.45E-07,8.68E-07
0.4150391,6.1E-07,7.59E-07,8E-07,8.26E-07,8.47E-07,8.71E-07
0.4199219,6.09E-07,7.61E-07,8.01E-07,8.28E-07,8.5E-07,8.71E-07
0.4248047,6.09E-07,7.61E-07,8.03E-07,8.29E-07,8.51E-07,8.74E-07
0.4296875,6.07E-07,7.62E-07,8.04E-07,8.3E-07,8.52E-07,8.74E-07
0.4345703,6.07E-07,7.63E-07,8.04E-07,8.31E-07,8.53E-07,8.76E-07
0.4394531,6.07E-07,7.63E-07,8.04E-07,8.31E-07,8.54E-07,8.77E-07
0.4443359,6.07E-07,7.63E-07,8.04E-07,8.32E-07,8.54E-07,8.77E-07
0.4492188,6.06E-07,7.63E-07,8.04E-07,8.32E-07,8.54E-07,8.77E-07
0.4541016,6.06E-07,7.63E-07,8.05E-07,8.33E-07,8.55E-07,8.78E-07
0.4589844,6.06E-07,7.63E-07,8.05E-07,8.33E-07,8.54E-07,8.78E-07
0.4638672,6.06E-07,7.63E-07,8.05E-07,8.33E-07,8.54E-07,8.78E-07
0.46875,6.07E-07,7.63E-07,8.05E-07,8.33E-07,8.54E-07,8.79E-07
0.4736328,6.08E-07,7.64E-07,8.05E-07,8.33E-07,8.57E-07,8.79E-07
0.4785156,6.08E-07,7.64E-07,8.06E-07,8.34E-07,8.57E-07,8.8E-07
0.4833984,6.09E-07,7.65E-07,8.07E-07,8.34E-07,8.58E-07,8.82E-07
0.4882813,6.11E-07,7.66E-07,8.08E-07,8.35E-07,8.6E-07,8.83E-07
0.4931641,6.13E-07,7.68E-07,8.08E-07,8.37E-07,8.62E-07,8.86E-07
0.4980469,6.16E-07,7.7E-07,8.11E-07,8.4E-07,8.63E-07,8.88E-07
0.5029297,6.2E-07,7.72E-07,8.13E-07,8.42E-07,8.66E-07,8.91E-07
0.5078125,6.23E-07,7.75E-07,8.16E-07,8.45E-07,8.7E-07,8.95E-07
0.5126953,6.28E-07,7.79E-07,8.19E-07,8.49E-07,8.74E-07,9E-07
0.5175781,6.32E-07,7.83E-07,8.23E-07,8.54E-07,8.78E-07,9.06E-07
0.5224609,6.38E-07,7.88E-07,8.28E-07,8.6E-07,8.85E-07,9.13E-07
0.5273438,6.45E-07,7.94E-07,8.34E-07,8.66E-07,8.91E-07,9.21E-07
0.5322266,6.52E-07,8.01E-07,8.41E-07,8.74E-07,9E-07,9.31E-07
0.5371094,6.59E-07,8.09E-07,8.5E-07,8.83E-07,9.1E-07,9.42E-07
0.5419922,6.68E-07,8.18E-07,8.6E-07,8.94E-07,9.23E-07,9.55E-07
0.546875,6.77E-07,8.28E-07,8.71E-07,9.06E-07,9.36E-07,9.7E-07
0.5517578,6.87E-07,8.4E-07,8.84E-07,9.21E-07,9.51E-07,9.87E-07
0.5566406,6.98E-07,8.52E-07,8.98E-07,9.37E-07,9.69E-07,1.01E-06
0.5615234,7.1E-07,8.67E-07,9.15E-07,9.54E-07,9.89E-07,1.03E-06
0.5664063,7.24E-07,8.83E-07,9.33E-07,9.75E-07,1.01E-06,1.05E-06
0.5712891,7.39E-07,9.02E-07,9.54E-07,9.97E-07,1.03E-06,1.08E-06
0.5761719,7.56E-07,9.22E-07,9.78E-07,1.02E-06,1.06E-06,1.11E-06
0.5810547,7.73E-07,9.45E-07,1E-06,1.05E-06,1.09E-06,1.14E-06
0.5859375,7.92E-07,9.7E-07,1.03E-06,1.08E-06,1.13E-06,1.18E-06
0.5908203,8.13E-07,9.97E-07,1.06E-06,1.12E-06,1.16E-06,1.22E-06
0.5957031,8.35E-07,1.03E-06,1.09E-06,1.15E-06,1.2E-06,1.26E-06
0.6005859,8.59E-07,1.06E-06,1.13E-06,1.2E-06,1.25E-06,1.31E-06
0.6054688,8.85E-07,1.09E-06,1.17E-06,1.24E-06,1.29E-06,1.36E-06
0.6103516,9.14E-07,1.13E-06,1.21E-06,1.29E-06,1.35E-06,1.42E-06
0.6152344,9.44E-07,1.17E-06,1.26E-06,1.34E-06,1.4E-06,1.48E-06
0.6201172,9.76E-07,1.22E-06,1.31E-06,1.39E-06,1.46E-06,1.54E-06
0.625,1.01E-06,1.26E-06,1.36E-06,1.45E-06,1.52E-06,1.6E-06
0.6298828,1.05E-06,1.31E-06,1.42E-06,1.51E-06,1.58E-06,1.67E-06
0.6347656,1.09E-06,1.36E-06,1.47E-06,1.57E-06,1.65E-06,1.74E-06
0.6396484,1.13E-06,1.42E-06,1.54E-06,1.64E-06,1.72E-06,1.82E-06
0.6445313,1.17E-06,1.48E-06,1.6E-06,1.71E-06,1.8E-06,1.9E-06
0.6494141,1.22E-06,1.54E-06,1.67E-06,1.78E-06,1.87E-06,1.98E-06
0.6542969,1.27E-06,1.6E-06,1.74E-06,1.86E-06,1.95E-06,2.06E-06
0.6591797,1.32E-06,1.67E-06,1.81E-06,1.94E-06,2.03E-06,2.15E-06
0.6640625,1.37E-06,1.74E-06,1.89E-06,2.02E-06,2.12E-06,2.23E-06
0.6689453,1.43E-06,1.81E-06,1.96E-06,2.1E-06,2.2E-06,2.32E-06
0.6738281,1.49E-06,1.88E-06,2.04E-06,2.18E-06,2.29E-06,2.41E-06
0.6787109,1.56E-06,1.96E-06,2.13E-06,2.27E-06,2.38E-06,2.51E-06
0.6835938,1.62E-06,2.04E-06,2.21E-06,2.36E-06,2.47E-06,2.6E-06
0.6884766,1.69E-06,2.12E-06,2.3E-06,2.45E-06,2.57E-06,2.7E-06
0.6933594,1.77E-06,2.21E-06,2.39E-06,2.54E-06,2.66E-06,2.79E-06
0.6982422,1.84E-06,2.29E-06,2.48E-06,2.64E-06,2.76E-06,2.89E-06
0.703125,1.92E-06,2.38E-06,2.57E-06,2.73E-06,2.85E-06,2.99E-06
0.7080078,2.01E-06,2.47E-06,2.67E-06,2.83E-06,2.95E-06,3.09E-06
0.7128906,2.09E-06,2.56E-06,2.76E-06,2.93E-06,3.05E-06,3.19E-06
0.7177734,2.18E-06,2.66E-06,2.86E-06,3.02E-06,3.15E-06,3.28E-06
0.7226563,2.27E-06,2.76E-06,2.96E-06,3.12E-06,3.25E-06,3.38E-06
0.7275391,2.37E-06,2.85E-06,3.06E-06,3.22E-06,3.35E-06,3.48E-06
0.7324219,2.47E-06,2.95E-06,3.15E-06,3.32E-06,3.44E-06,3.57E-06
0.7373047,2.57E-06,3.05E-06,3.25E-06,3.41E-06,3.54E-06,3.66E-06
0.7421875,2.67E-06,3.15E-06,3.35E-06,3.51E-06,3.63E-06,3.75E-06
0.7470703,2.77E-06,3.25E-06,3.44E-06,3.6E-06,3.72E-06,3.83E-06
0.7519531,2.88E-06,3.34E-06,3.54E-06,3.69E-06,3.8E-06,3.91E-06
0.7568359,2.99E-06,3.44E-06,3.63E-06,3.78E-06,3.88E-06,3.99E-06
0.7617188,3.1E-06,3.53E-06,3.71E-06,3.86E-06,3.96E-06,4.06E-06
0.7666016,3.21E-06,3.62E-06,3.8E-06,3.93E-06,4.03E-06,4.12E-06
0.7714844,3.32E-06,3.7E-06,3.88E-06,4E-06,4.1E-06,4.17E-06
0.7763672,3.43E-06,3.78E-06,3.95E-06,4.07E-06,4.15E-06,4.22E-06
0.78125,3.53E-06,3.86E-06,4.01E-06,4.12E-06,4.2E-06,4.26E-06
0.7861328,3.63E-06,3.93E-06,4.07E-06,4.17E-06,4.24E-06,4.29E-06
0.7910156,3.73E-06,3.98E-06,4.12E-06,4.21E-06,4.27E-06,4.31E-06
0.7958984,3.82E-06,4.04E-06,4.16E-06,4.24E-06,4.29E-06,4.32E-06
0.8007813,3.9E-06,4.08E-06,4.19E-06,4.26E-06,4.3E-06,4.33E-06
0.8056641,3.98E-06,4.11E-06,4.21E-06,4.27E-06,4.3E-06,4.32E-06
0.8105469,4.05E-06,4.14E-06,4.23E-06,4.28E-06,4.3E-06,4.3E-06
0.8154297,4.12E-06,4.16E-06,4.23E-06,4.27E-06,4.28E-06,4.28E-06
0.8203125,4.17E-06,4.17E-06,4.23E-06,4.26E-06,4.26E-06,4.25E-06
0.8251953,4.22E-06,4.17E-06,4.22E-06,4.23E-06,4.23E-06,4.21E-06
0.8300781,4.26E-06,4.17E-06,4.2E-06,4.21E-06,4.19E-06,4.16E-06
0.8349609,4.29E-06,4.16E-06,4.18E-06,4.17E-06,4.15E-06,4.11E-06
0.8398438,4.31E-06,4.14E-06,4.15E-06,4.13E-06,4.1E-06,4.06E-06
0.8447266,4.32E-06,4.12E-06,4.11E-06,4.08E-06,4.05E-06,4.01E-06
0.8496094,4.33E-06,4.09E-06,4.08E-06,4.04E-06,4E-06,3.95E-06
0.8544922,4.33E-06,4.06E-06,4.03E-06,3.98E-06,3.94E-06,3.89E-06
0.859375,4.32E-06,4.03E-06,3.99E-06,3.93E-06,3.88E-06,3.82E-06
0.8642578,4.31E-06,3.99E-06,3.94E-06,3.87E-06,3.82E-06,3.76E-06
0.8691406,4.29E-06,3.95E-06,3.89E-06,3.82E-06,3.76E-06,3.7E-06
0.8740234,4.27E-06,3.91E-06,3.84E-06,3.76E-06,3.7E-06,3.63E-06
0.8789063,4.24E-06,3.86E-06,3.78E-06,3.7E-06,3.63E-06,3.57E-06
0.8837891,4.22E-06,3.82E-06,3.73E-06,3.64E-06,3.58E-06,3.51E-06
0.8886719,4.18E-06,3.78E-06,3.68E-06,3.59E-06,3.52E-06,3.46E-06
0.8935547,4.15E-06,3.73E-06,3.63E-06,3.54E-06,3.46E-06,3.4E-06
0.8984375,4.11E-06,3.69E-06,3.58E-06,3.48E-06,3.41E-06,3.35E-06
0.9033203,4.08E-06,3.64E-06,3.53E-06,3.43E-06,3.36E-06,3.3E-06
0.9082031,4.04E-06,3.6E-06,3.48E-06,3.39E-06,3.32E-06,3.26E-06
0.9130859,4E-06,3.56E-06,3.44E-06,3.34E-06,3.27E-06,3.22E-06
0.9179688,3.97E-06,3.53E-06,3.4E-06,3.3E-06,3.23E-06,3.18E-06
0.9228516,3.93E-06,3.49E-06,3.36E-06,3.26E-06,3.2E-06,3.15E-06
0.9277344,3.9E-06,3.46E-06,3.33E-06,3.23E-06,3.16E-06,3.12E-06
0.9326172,3.86E-06,3.42E-06,3.29E-06,3.2E-06,3.13E-06,3.09E-06
0.9375,3.83E-06,3.39E-06,3.26E-06,3.16E-06,3.1E-06,3.06E-06
0.9423828,3.8E-06,3.36E-06,3.23E-06,3.14E-06,3.08E-06,3.04E-06
0.9472656,3.77E-06,3.34E-06,3.2E-06,3.11E-06,3.06E-06,3.02E-06
0.9521484,3.74E-06,3.32E-06,3.18E-06,3.09E-06,3.04E-06,3.01E-06
0.9570313,3.71E-06,3.29E-06,3.16E-06,3.07E-06,3.02E-06,3E-06
0.9619141,3.69E-06,3.28E-06,3.14E-06,3.06E-06,3.01E-06,2.99E-06
0.9667969,3.66E-06,3.26E-06,3.13E-06,3.05E-06,3E-06,2.99E-06
0.9716797,3.64E-06,3.25E-06,3.11E-06,3.04E-06,3E-06,2.99E-06
0.9765625,3.62E-06,3.23E-06,3.1E-06,3.03E-06,2.99E-06,2.99E-06
0.9814453,3.6E-06,3.22E-06,3.1E-06,3.03E-06,2.99E-06,2.99E-06
0.9863281,3.58E-06,3.22E-06,3.09E-06,3.03E-06,3E-06,3E-06
0.9912109,3.57E-06,3.21E-06,3.09E-06,3.03E-06,3E-06,3.01E-06
0.9960938,3.56E-06,3.21E-06,3.09E-06,3.03E-06,3.01E-06,3.02E-06
1.000977,3.55E-06,3.21E-06,3.09E-06,3.04E-06,3.02E-06,3.04E-06
1.005859,3.54E-06,3.21E-06,3.09E-06,3.04E-06,3.03E-06,3.06E-06
1.010742,3.53E-06,3.21E-06,3.1E-06,3.05E-06,3.05E-06,3.08E-06
1.015625,3.52E-06,3.22E-06,3.11E-06,3.07E-06,3.06E-06,3.1E-06
1.020508,3.52E-06,3.22E-06,3.12E-06,3.08E-06,3.08E-06,3.12E-06
1.025391,3.51E-06,3.23E-06,3.13E-06,3.1E-06,3.1E-06,3.15E-06
1.030273,3.51E-06,3.24E-06,3.14E-06,3.12E-06,3.13E-06,3.18E-06
1.035156,3.51E-06,3.25E-06,3.16E-06,3.14E-06,3.15E-06,3.21E-06
1.040039,3.51E-06,3.27E-06,3.17E-06,3.16E-06,3.18E-06,3.24E-06
1.044922,3.52E-06,3.28E-06,3.19E-06,3.18E-06,3.2E-06,3.27E-06
1.049805,3.52E-06,3.3E-06,3.21E-06,3.21E-06,3.23E-06,3.31E-06
1.054688,3.53E-06,3.32E-06,3.24E-06,3.23E-06,3.26E-06,3.35E-06
1.05957,3.54E-06,3.34E-06,3.26E-06,3.26E-06,3.3E-06,3.39E-06
1.064453,3.55E-06,3.36E-06,3.28E-06,3.29E-06,3.33E-06,3.43E-06
1.069336,3.56E-06,3.39E-06,3.31E-06,3.32E-06,3.37E-06,3.47E-06
1.074219,3.58E-06,3.41E-06,3.34E-06,3.36E-06,3.4E-06,3.52E-06
1.079102,3.59E-06,3.44E-06,3.37E-06,3.39E-06,3.45E-06,3.56E-06
1.083984,3.61E-06,3.47E-06,3.41E-06,3.43E-06,3.49E-06,3.61E-06
1.088867,3.63E-06,3.51E-06,3.44E-06,3.47E-06,3.54E-06,3.67E-06
1.09375,3.66E-06,3.54E-06,3.48E-06,3.52E-06,3.59E-06,3.73E-06
1.098633,3.69E-06,3.58E-06,3.52E-06,3.57E-06,3.64E-06,3.79E-06
1.103516,3.72E-06,3.62E-06,3.57E-06,3.62E-06,3.7E-06,3.86E-06
1.108398,3.75E-06,3.67E-06,3.62E-06,3.67E-06,3.76E-06,3.93E-06
1.113281,3.78E-06,3.72E-06,3.67E-06,3.73E-06,3.82E-06,4.01E-06
1.118164,3.82E-06,3.77E-06,3.72E-06,3.79E-06,3.89E-06,4.09E-06
1.123047,3.87E-06,3.83E-06,3.79E-06,3.86E-06,3.97E-06,4.18E-06
1.12793,3.92E-06,3.89E-06,3.85E-06,3.94E-06,4.05E-06,4.28E-06
1.132813,3.97E-06,3.96E-06,3.92E-06,4.02E-06,4.14E-06,4.38E-06
1.137695,4.03E-06,4.03E-06,4E-06,4.1E-06,4.24E-06,4.49E-06
1.142578,4.09E-06,4.11E-06,4.08E-06,4.19E-06,4.34E-06,4.62E-06
1.147461,4.15E-06,4.19E-06,4.16E-06,4.29E-06,4.44E-06,4.74E-06
1.152344,4.22E-06,4.28E-06,4.25E-06,4.39E-06,4.56E-06,4.88E-06
1.157227,4.3E-06,4.37E-06,4.35E-06,4.5E-06,4.68E-06,5.02E-06
1.162109,4.38E-06,4.47E-06,4.46E-06,4.62E-06,4.82E-06,5.17E-06
1.166992,4.46E-06,4.57E-06,4.57E-06,4.74E-06,4.95E-06,5.33E-06
1.171875,4.55E-06,4.68E-06,4.68E-06,4.87E-06,5.1E-06,5.49E-06
1.176758,4.64E-06,4.8E-06,4.8E-06,5.01E-06,5.25E-06,5.66E-06
1.181641,4.74E-06,4.92E-06,4.93E-06,5.15E-06,5.4E-06,5.83E-06
1.186523,4.84E-06,5.04E-06,5.06E-06,5.29E-06,5.56E-06,6E-06
1.191406,4.95E-06,5.17E-06,5.2E-06,5.44E-06,5.72E-06,6.18E-06
1.196289,5.05E-06,5.3E-06,5.34E-06,5.59E-06,5.88E-06,6.36E-06
1.201172,5.16E-06,5.43E-06,5.48E-06,5.75E-06,6.05E-06,6.54E-06
1.206055,5.28E-06,5.57E-06,5.62E-06,5.9E-06,6.22E-06,6.71E-06
1.210938,5.39E-06,5.7E-06,5.77E-06,6.06E-06,6.38E-06,6.88E-06
1.21582,5.51E-06,5.84E-06,5.92E-06,6.21E-06,6.55E-06,7.05E-06
1.220703,5.62E-06,5.98E-06,6.06E-06,6.37E-06,6.71E-06,7.21E-06
1.225586,5.74E-06,6.11E-06,6.2E-06,6.52E-06,6.87E-06,7.36E-06
1.230469,5.86E-06,6.25E-06,6.35E-06,6.67E-06,7.02E-06,7.5E-06
1.235352,5.97E-06,6.39E-06,6.49E-06,6.82E-06,7.16E-06,7.64E-06
1.240234,6.09E-06,6.52E-06,6.63E-06,6.95E-06,7.3E-06,7.76E-06
1.245117,6.21E-06,6.65E-06,6.76E-06,7.09E-06,7.43E-06,7.87E-06
1.25,6.32E-06,6.78E-06,6.89E-06,7.21E-06,7.55E-06,7.97E-06
1.254883,6.44E-06,6.9E-06,7.01E-06,7.33E-06,7.66E-06,8.06E-06
1.259766,6.56E-06,7.02E-06,7.13E-06,7.44E-06,7.76E-06,8.15E-06
1.264648,6.67E-06,7.14E-06,7.24E-06,7.55E-06,7.86E-06,8.23E-06
1.269531,6.79E-06,7.25E-06,7.35E-06,7.64E-06,7.95E-06,8.31E-06
1.274414,6.91E-06,7.37E-06,7.45E-06,7.74E-06,8.04E-06,8.39E-06
1.279297,7.04E-06,7.48E-06,7.56E-06,7.84E-06,8.12E-06,8.47E-06
1.28418,7.17E-06,7.59E-06,7.66E-06,7.94E-06,8.22E-06,8.58E-06
1.289063,7.31E-06,7.71E-06,7.77E-06,8.04E-06,8.32E-06,8.69E-06
1.293945,7.46E-06,7.84E-06,7.89E-06,8.16E-06,8.44E-06,8.83E-06
1.298828,7.63E-06,7.98E-06,8.02E-06,8.29E-06,8.57E-06,9E-06
